actor_id,a_gender,a_quality
2338428,0,0
2338471,0,0
2338478,0,0
2338983,0,0
2339188,0,0
2339372,0,0
2339630,0,0
2339817,0,0
2339888,0,0
2340128,0,3
2340306,0,0
2340345,0,0
2340385,0,0
2340613,0,0
2340747,0,0
2341003,0,0
2341118,0,0
2341266,0,0
2341612,0,0
2341739,0,0
2342099,0,0
2342224,0,0
2342344,0,0
2342511,0,0
2342730,0,4
2343036,0,4
2343150,0,0
2343219,0,0
2343451,0,0
2343592,0,0
2343609,0,0
2344023,0,0
2344130,0,0
2344423,0,0
2344541,0,0
2345291,0,0
2345472,0,0
2345507,0,0
2345708,0,0
2345848,0,0
2345920,0,0
2345981,0,0
2346054,0,0
2346118,0,0
2346214,0,0
2346232,0,0
2346729,0,0
2346761,0,0
2346863,0,0
2347050,0,0
2347171,0,0
2347257,0,0
2347291,0,4
2347405,0,0
2347406,0,0
2347419,0,0
2347538,0,0
2347689,0,0
2347691,0,0
2347813,0,0
2348091,0,4
2348185,0,0
2348288,0,0
2348312,0,0
2348344,0,0
2348487,0,0
2348631,0,0
2348661,0,0
2348663,0,0
2348865,0,0
2348904,0,0
2349277,0,0
2349279,0,0
2349524,0,0
2349561,0,0
2349973,0,0
2350010,0,0
2350033,0,0
2350052,0,0
2350065,0,0
2350208,0,0
2350372,0,0
2350452,0,0
2350658,0,0
2350685,0,0
2350770,0,0
2351119,0,4
2351185,0,3
2351317,0,0
2351608,0,3
2351937,0,0
2352447,0,0
2352512,0,3
2352729,0,0
2352740,0,3
2353077,0,4
2353302,0,3
2353489,0,0
2353815,0,0
2354041,0,0
2354100,0,0
2354248,0,0
2354303,0,0
2354664,0,0
2354952,0,0
2355021,0,0
2355156,0,0
2355246,0,3
2355543,0,0
2355878,0,0
2356022,0,4
2356295,0,0
2356399,0,0
2356507,0,0
2356710,0,0
2356726,0,0
2356889,0,4
2357005,0,0
2357015,0,0
2357463,0,0
2357530,0,0
2357572,0,0
2357654,0,0
2357884,0,0
2357984,0,0
2358410,0,0
2358417,0,0
2358490,0,0
2358513,0,0
2358581,0,0
2358716,0,0
2358805,0,3
2359355,0,0
2359408,0,0
2359662,0,0
2359716,0,0
2359782,0,0
2359842,0,0
2360540,0,0
2360710,0,0
2360927,0,4
2360928,0,0
2361008,0,0
2361410,0,0
2361421,0,0
2361512,0,0
2361700,0,0
2361776,0,0
2362719,0,0
2363334,0,0
2363384,0,0
2363406,0,3
2363486,0,0
2364178,0,0
2364305,0,0
2364372,0,0
2364399,0,0
2364508,0,0
2364689,0,0
2364912,0,0
2365167,0,0
2365197,0,0
2365206,0,0
2365214,0,0
2365260,0,0
2365295,0,0
2365331,0,0
2365442,0,4
2365580,0,0
2365597,0,0
2365607,0,0
2365608,0,0
2365923,0,0
2366024,0,2
2366119,0,4
2366248,0,0
2366399,0,0
2366475,0,0
2366688,0,0
2366711,0,2
2366712,0,0
2366762,0,0
2366765,0,0
2367069,0,3
2367544,0,4
2367646,0,3
2368111,0,0
2369035,0,0
2369109,0,0
2369360,0,4
2369590,0,4
2370279,0,0
2370317,0,0
2370374,0,4
2370394,0,0
2370836,0,0
2370879,0,0
2371173,0,0
2371176,0,0
2371777,0,0
2372029,0,0
2372243,0,0
2372543,0,0
2372667,0,4
2372722,0,0
2372768,0,0
2374156,0,0
2374400,0,0
2375113,0,0
2375181,0,4
2375719,0,0
2375734,0,0
2375764,0,0
2376088,0,0
2376145,0,0
2376519,0,0
2376581,0,0
2376941,0,0
2377062,0,4
2377447,0,0
2377564,0,0
2377633,0,0
2377790,0,2
2377817,0,4
2377858,0,0
2378027,0,0
2378173,0,0
2378204,0,0
2378237,0,0
2378494,0,0
2378510,0,0
2378523,0,0
2378622,0,0
2378832,0,0
2378970,0,0
2378999,0,0
2379069,0,0
2379215,0,0
2379490,0,0
2379544,0,0
2379690,0,0
2379819,0,0
2379853,0,0
2379856,0,0
2379869,0,0
2380082,0,0
2380243,0,0
2380542,0,0
2381006,0,0
2381012,0,0
2381017,0,0
2381044,0,3
2381250,0,0
2381784,0,4
2382581,0,0
2382783,0,3
2382815,0,3
2382876,0,0
2383077,0,4
2383187,0,0
2383224,0,0
2383342,0,0
2383444,0,4
2383519,0,0
2383686,0,3
2383840,0,0
2383902,0,0
2384085,0,0
2384198,0,3
2384232,0,0
2384268,0,0
2384355,0,0
2384444,0,0
2384657,0,0
2384821,0,4
2384910,0,3
2384972,0,0
2385074,0,0
2385114,0,0
2385425,0,0
2385534,0,0
2385547,0,0
2385771,0,0
2385896,0,0
2385993,0,0
2386124,0,3
2386594,0,0
2386803,0,0
2386842,0,0
2386875,0,0
2386923,0,3
2387408,0,4
2387566,0,0
2388045,0,0
2388173,0,0
2388245,0,0
2388262,0,3
2389092,0,0
2389184,0,3
2389185,0,0
2389376,0,0
2389817,0,0
2390125,0,0
2390228,0,0
2390271,0,0
2390490,0,0
2390693,0,4
2390775,0,3
2390911,0,0
2391151,0,0
2391423,0,0
2391890,0,0
2392439,0,0
2392550,0,0
2392589,0,0
2392601,0,0
2392808,0,0
2393008,0,0
2393163,0,0
2393178,0,0
2393224,0,0
2393276,0,0
2393349,0,0
2393502,0,0
2393531,0,0
2393613,0,3
2393761,0,0
2393764,0,0
2394020,0,2
2394091,0,3
2394676,0,0
2394766,0,0
2394861,0,0
2394993,0,0
2395012,0,0
2397686,0,0
2397875,0,0
2397962,0,0
2398399,0,0
2399187,0,0
2399452,0,0
2399629,0,0
2400207,0,0
2400357,0,4
2400675,0,3
2401014,0,0
2401420,0,0
2401959,0,0
2402863,0,0
2402869,0,0
2402955,0,0
2402960,0,0
2403011,0,0
2403050,0,4
2403071,0,3
2403342,0,0
2403389,0,0
2403700,0,0
2403921,0,0
2403924,0,0
2403970,0,0
2403980,0,0
2403999,0,0
2404106,0,0
2404143,0,4
2404193,0,0
2404232,0,0
2404502,0,0
2404612,0,0
2404752,0,0
2404826,0,0
2404862,0,3
2405163,0,0
2405622,0,0
2405668,0,0
2405700,0,0
2405802,0,0
2405879,0,0
2406027,0,0
2406117,0,4
2406141,0,0
2406742,0,0
2406758,0,2
2406760,0,0
2406897,0,0
2406960,0,0
2407038,0,0
2407101,0,0
2407164,0,0
2407289,0,0
2407389,0,0
2407400,0,0
2407632,0,0
2407883,0,0
2408438,0,0
2408455,0,4
2408665,0,0
2408800,0,0
2408882,0,0
2408967,0,0
2408999,0,0
2409134,0,0
2409757,0,3
2409969,0,0
2410015,0,0
2410092,0,0
2411130,0,3
2411150,0,0
2411374,0,3
2412518,0,0
2412679,0,0
2413005,0,3
2413059,0,4
2413551,0,4
2413640,0,0
2413722,0,0
2413962,0,0
2414008,0,0
2414055,0,0
2414674,0,3
2414894,0,0
2415017,0,0
2415142,0,0
2415268,0,0
2415382,0,0
2415563,0,3
2415636,0,0
2415707,0,4
2415723,0,0
2415743,0,0
2415839,0,4
2415962,0,0
2416165,0,0
2416344,0,0
2416377,0,0
2416488,0,0
2416954,0,0
2417457,0,0
2417598,0,0
2417615,0,0
2417630,0,0
2417700,0,0
2417917,0,0
2418260,0,0
2418746,0,0
2419750,0,4
2419826,0,0
2419847,0,0
2419868,0,0
2420058,0,0
2420108,0,0
2420111,0,0
2420196,0,0
2420381,0,0
2420536,0,3
2420702,0,0
2420738,0,0
2420777,0,0
2420778,0,0
2420902,0,0
2421360,0,0
2421374,0,4
2421507,0,0
2421509,0,3
2421824,0,0
2421844,0,0
2422000,0,0
2422067,0,0
2422171,0,0
2422385,0,0
2422473,0,0
2422682,0,0
2422686,0,0
2422729,0,0
2422822,0,0
2422835,0,0
2422899,0,3
2422954,0,0
2422959,0,0
2423076,0,0
2423651,0,0
2423722,0,3
2423932,0,0
2424200,0,0
2424548,0,4
2424780,0,0
2424944,0,4
2425016,0,0
2425133,0,0
2426508,0,4
2426591,0,0
2426907,0,0
2427216,0,0
2427392,0,0
2427665,0,0
2427743,0,0
2427802,0,0
2428555,0,0
2429383,0,0
2429823,0,0
2430125,0,4
2430221,0,0
2430531,0,0
2430807,0,0
2431103,0,0
2431351,0,0
2431496,0,0
2431603,0,0
2431647,0,0
2431693,0,0
2431857,0,0
2432412,0,0
2432432,0,0
2432697,0,0
2432793,0,0
2433527,0,0
2433558,0,3
2434053,0,0
2434199,0,0
2434416,0,4
2434488,0,0
2434508,0,4
2434553,0,0
2434606,0,3
2434828,0,0
2434936,0,4
2435002,0,0
2435069,0,3
2435123,0,0
2435192,0,0
2435358,0,3
2435373,0,0
2435374,0,0
2435985,0,0
2436080,0,0
2436194,0,0
2436269,0,0
2436407,0,0
2436435,0,0
2437152,0,0
2437248,0,0
2437311,0,0
2437341,0,0
2437366,0,0
2437757,0,0
2437886,0,0
2438064,0,0
2438528,0,0
2438611,0,0
2438736,0,0
2438811,0,0
2438886,0,0
2439264,0,0
2439368,0,0
2439621,0,3
2440174,0,4
2440331,0,0
2440998,0,0
2441185,0,0
2441205,0,0
2441344,0,0
2442077,0,0
2442696,0,4
2442786,0,0
2442906,0,0
2443375,0,0
2443645,0,0
2443985,0,3
2444065,0,0
2444160,0,0
2444227,0,0
2444293,0,3
2444321,0,0
2444664,0,0
2445034,0,0
2445135,0,4
2445460,0,0
2445562,0,0
2446948,0,0
2447062,0,3
2447080,0,3
2447223,0,0
2447781,0,0
2448003,0,3
2448065,0,0
2448075,0,0
2448124,0,0
2448306,0,0
2448326,0,0
2448668,0,0
2448707,0,0
2448816,0,3
2449111,0,0
2449462,0,0
2449548,0,0
2449964,0,0
2450378,0,0
2450460,0,0
2450557,0,0
2450628,0,0
2451216,0,0
2451245,0,0
2451267,0,4
2451615,0,0
2451713,0,0
2451777,0,0
2452314,0,0
2452514,0,0
2453052,0,0
2453166,0,0
2453213,0,0
2453261,0,0
2453284,0,0
2453864,0,0
2454153,0,0
2454159,0,0
2454545,0,0
2455016,0,4
2455148,0,3
2455759,0,4
2455842,0,0
2456388,0,0
2456482,0,0
2456495,0,0
2456538,0,0
2456587,0,4
2456769,0,0
2456883,0,4
2457168,0,3
2457232,0,3
2457459,0,0
2457504,0,0
2457517,0,0
2457716,0,0
2457815,0,0
2457956,0,0
2458010,0,4
2458024,0,0
2458183,0,3
2458241,0,0
2458389,0,0
2458800,0,0
2459292,0,0
2459309,0,0
2459363,0,3
2459387,0,0
2459478,0,0
2459523,0,0
2459545,0,0
2460174,0,0
2460237,0,4
2460341,0,0
2460756,0,3
2460938,0,0
2461231,0,0
2461300,0,0
2461506,0,0
2461775,0,0
2461889,0,0
2462475,0,0
2462568,0,0
2462724,0,0
2462772,0,0
2462781,0,0
2462829,0,0
2462832,0,0
2463093,0,0
2463468,0,3
2463829,0,0
2463916,0,3
2463956,0,4
2464195,0,0
2464332,0,0
2464336,0,0
2464460,0,0
2464518,0,3
2464647,0,0
2464962,0,0
2465507,0,0
2465710,0,0
2465822,0,0
2466043,0,0
2466080,0,3
2466619,0,0
2466937,0,0
2466967,0,0
2467060,0,0
2467075,0,4
2467165,0,4
2467820,0,0
2468345,0,0
2468896,0,0
2468910,0,0
2468962,0,0
2469177,0,0
2469431,0,0
2469525,0,0
2469598,0,0
2469930,0,0
2469989,0,4
2470465,0,0
2470466,0,0
2470485,0,3
2470501,0,3
2470524,0,0
2470757,0,0
2470763,0,4
2470971,0,0
2471343,0,3
2471450,0,0
2471614,0,0
2471637,0,0
2471767,0,3
2472011,0,0
2472031,0,0
2472260,0,0
2472304,0,4
2472724,0,0
2473072,0,0
2473607,0,0
2474212,0,0
2474577,0,0
2474631,0,0
2474756,0,0
2474812,0,0
2474894,0,0
2474974,0,0
2475028,0,3
2475115,0,0
2475180,0,3
2475286,0,4
2475324,0,0
2475373,0,0
2475539,0,0
2475847,0,0
2476033,0,0
2476143,0,0
2476405,0,0
2476438,0,0
2476525,0,0
2476558,0,0
2476941,0,0
2477349,0,0
2477664,0,0
2477835,0,0
2477891,0,0
2477897,0,0
2478116,0,0
2478161,0,0
2478301,0,4
2478478,0,0
2478536,0,0
2478540,0,0
2478785,0,0
2479141,0,0
2479144,0,0
2479164,0,0
2479527,0,0
2479634,0,0
2480115,0,0
2480184,0,0
2480226,0,0
2480394,0,0
2480443,0,0
2480499,0,0
2480818,0,0
2481210,0,4
2481553,0,0
2482589,0,0
2482651,0,0
2483267,0,0
2483331,0,0
2483333,0,2
2484217,0,3
2485137,0,0
2485348,0,0
2485486,0,4
2485614,0,0
2486688,0,0
2487204,0,3
2487329,0,4
2487402,0,0
2487453,0,0
2487618,0,3
2488073,0,0
2488136,0,3
2488225,0,0
2488235,0,0
2488598,0,0
2488695,0,3
2489593,0,3
2490021,0,0
2490084,0,0
2490378,0,0
2490383,0,0
2490828,0,0
2491457,0,0
2491464,0,0
2491657,0,0
2491717,0,0
2491947,0,0
2492066,0,0
2492092,0,0
2492093,0,0
2492286,0,0
2492293,0,0
2492298,0,0
2492328,0,0
2492337,0,0
2492338,0,0
2492683,0,0
2492790,0,4
2492862,0,0
2493263,0,0
2493664,0,0
2494958,0,0
2495003,0,0
2495171,0,0
2495176,0,0
2495198,0,0
2495329,0,0
2495349,0,0
2495488,0,0
2495510,0,0
2495540,0,0
2495674,0,0
2495692,0,0
2495762,0,0
2495855,0,0
2496069,0,0
2496139,0,0
2496773,0,0
2496988,0,3
2496989,0,3
2497059,0,2
2497276,0,0
2497578,0,0
2497658,0,0
2497814,0,0
2498057,0,0
2498245,0,0
2498249,0,0
2498333,0,0
2498422,0,0
2498615,0,0
2498785,0,0
2498980,0,3
2499131,0,0
2499486,0,3
2499524,0,0
2499637,0,0
2499653,0,0
2499659,0,0
2499689,0,0
2499757,0,0
2499814,0,0
2500018,0,0
2500661,0,0
2500679,0,4
2501471,0,3
2501601,0,3
2502244,0,0
2502293,0,0
2502493,0,3
2502605,0,0
2503432,0,0
2503465,0,0
2503548,0,0
2503597,0,0
2504119,0,0
2504335,0,0
2504774,0,0
2504917,0,3
2505006,0,0
2505110,0,0
2505118,0,0
2505207,0,0
2505255,0,0
2505803,0,4
2506013,0,0
2506053,0,0
2506169,0,0
2506206,0,0
2506439,0,0
2506453,0,0
2506623,0,0
2506648,0,0
2506650,0,0
2506708,0,0
2506816,0,0
2506819,0,0
2507311,0,0
2507345,0,0
2507410,0,3
2507734,0,0
2507754,0,0
2507807,0,0
2508072,0,3
2508209,0,0
2508217,0,0
2508235,0,0
2508537,0,0
2508943,0,0
2508970,0,0
2509265,0,0
2509431,0,0
2510116,0,0
2510148,0,0
2510160,0,0
2510271,0,3
2510488,0,0
2510508,0,0
2510641,0,0
2510652,0,0
2510763,0,0
2510772,0,0
2510817,0,4
2511502,0,0
2511506,0,4
2511619,0,0
2512345,0,0
2512390,0,0
2512504,0,0
2512895,0,0
2513063,0,4
2513096,0,0
2513220,0,4
2513251,0,0
2513688,0,0
2513703,0,4
2513803,0,0
2513967,0,0
2514029,0,0
2514159,0,0
2514347,0,0
2514523,0,0
2514525,0,0
2514732,0,3
2514962,0,0
2514965,0,0
2515564,0,0
2515703,0,0
2515836,0,3
2515901,0,0
2516222,0,3
2516310,0,0
2516313,0,0
2516610,0,0
2516656,0,0
2516783,0,0
2516843,0,0
2516971,0,0
2517681,0,2
2518214,0,0
2519004,0,4
2519083,0,0
2519131,0,0
2519159,0,0
2519206,0,0
2519242,0,0
2519256,0,0
2519280,0,0
2519345,0,0
2519381,0,0
2519423,0,0
2519460,0,0
2519467,0,4
2519649,0,3
2520394,0,0
2520442,0,0
2520552,0,3
2520829,0,4
2520902,0,3
2520955,0,0
2520959,0,0
2521118,0,4
2521447,0,4
2521524,0,0
2521825,0,0
2522307,0,0
2522491,0,0
2522539,0,0
2522839,0,0
2523218,0,4
2523225,0,3
2523462,0,0
2523650,0,3
2523831,0,0
2523920,0,0
2523947,0,0
2524371,0,0
2524626,0,0
2524759,0,0
2525216,0,0
2525536,0,0
2525641,0,4
2525649,0,0
2525653,0,0
2525844,0,0
2525961,0,0
2526252,0,0
2526354,0,0
2526877,0,0
2527175,0,0
2527273,0,3
2527313,0,0
2527480,0,0
2527486,0,0
2527514,0,0
2527847,0,0
2528014,0,0
2528185,0,3
2528651,0,0
2528696,0,0
2528986,0,0
2529061,0,0
2529236,0,0
2529351,0,0
2529406,0,0
2529566,0,3
2529631,0,0
2529651,0,4
2529772,0,0
2529878,0,0
2530486,0,3
2530896,0,3
2530958,0,0
2531231,0,0
2531383,0,0
2531489,0,4
2531621,0,0
2531947,0,0
2532577,0,0
2532681,0,0
2532840,0,0
2532929,0,0
2533049,0,0
2533068,0,0
2533170,0,0
2533271,0,0
2533298,0,0
2533466,0,0
2533636,0,0
2533642,0,0
2533836,0,0
2533872,0,3
2534080,0,0
2534150,0,0
2534416,0,0
2534717,0,0
2534773,0,0
2534978,0,0
2534981,0,0
2535452,0,0
2535480,0,4
2535652,0,0
2535943,0,3
2536134,0,0
2536933,0,4
2537162,0,0
2537230,0,0
2537316,0,0
2537899,0,4
2537903,0,4
2538588,0,0
2538612,0,0
2539301,0,0
2539542,0,0
2541492,0,0
2542240,0,0
2542306,0,0
2542503,0,0
2542532,0,0
2542831,0,0
2543873,0,0
2543956,0,0
2544922,0,0
2544943,0,0
2545163,0,2
2545173,0,0
2545192,0,0
2545214,0,0
2545288,0,0
2545635,0,0
2545745,0,4
2545990,0,0
2546296,0,0
2546596,0,3
2546621,0,0
2547032,0,0
2547152,0,3
2547289,0,0
2547405,0,0
2547438,0,0
2548416,0,0
2548969,0,0
2549779,0,0
2549857,0,0
2550001,0,4
2550199,0,4
2550248,0,0
2551042,0,0
2551120,0,0
2551249,0,0
2551443,0,0
2551631,0,0
2551912,0,0
2552014,0,0
2552043,0,0
2552119,0,2
2552378,0,0
2552785,0,0
2552809,0,0
2552820,0,0
2552856,0,0
2553392,0,0
2553421,0,4
2553541,0,0
2554419,0,0
2554443,0,3
2554519,0,0
2554783,0,0
2554799,0,0
2555111,0,0
2555224,0,0
2555277,0,0
2555318,0,0
2555686,0,0
2555832,0,0
2556675,0,0
2556719,0,0
2556940,0,0
2556943,0,0
2557111,0,0
2557500,0,0
2557571,0,0
2557666,0,4
2557770,0,3
2558204,0,0
2558436,0,0
2558547,0,4
2558768,0,0
2558873,0,4
2559052,0,0
2559242,0,4
2559790,0,0
2559936,0,0
2560470,0,0
2560622,0,0
2561584,0,0
2561965,0,0
2561970,0,3
2561973,0,0
2561988,0,0
2562154,0,0
2562295,0,0
2562315,0,0
2562405,0,0
2562521,0,0
2562557,0,3
2562708,0,0
2562739,0,0
2562776,0,0
2563451,0,0
2563573,0,0
2563641,0,0
2563751,0,0
2563817,0,0
2564158,0,0
2564162,0,3
2564257,0,3
2564338,0,0
2564389,0,0
2564491,0,0
2564500,0,0
2564506,0,0
2564753,0,0
2564928,0,0
2565079,0,0
2565878,0,0
2566008,0,0
2566066,0,0
2566349,0,0
2566480,0,0
2566531,0,0
2566614,0,0
2566711,0,0
2566888,0,0
2567038,0,3
2567317,0,0
2568641,0,4
2568862,0,0
2569018,0,4
2569090,0,0
2569384,0,0
2569572,0,3
2569661,0,0
2569897,0,0
2570154,0,4
2570353,0,3
2570583,0,0
2570744,0,0
2571097,0,0
2571257,0,3
2571372,0,4
2571544,0,0
2571575,0,3
2571607,0,3
2571614,0,0
2572467,0,0
2572572,0,0
2572948,0,0
2572958,0,0
2573005,0,3
2573067,0,3
2573281,0,0
2573308,0,4
2573379,0,0
2573517,0,0
2573533,0,0
2573757,0,0
2573823,0,0
2573982,0,0
2574320,0,0
2574362,0,4
2574418,0,0
2574430,0,0
2574450,0,0
2574456,0,0
2574465,0,0
2574582,0,2
2574705,0,0
2574745,0,0
2574845,0,3
2574917,0,0
2575092,0,0
2575132,0,0
2575466,0,3
2575493,0,0
2575496,0,0
2575702,0,0
2575797,0,0
2575806,0,0
2575918,0,0
2576436,0,0
2577139,0,0
2577292,0,0
2577564,0,0
2577570,0,0
2577853,0,0
2577856,0,0
2578170,0,0
2578245,0,0
2578370,0,0
2578422,0,0
2578457,0,3
2578590,0,0
2578628,0,0
2578883,0,3
2579747,0,0
2579993,0,0
2580204,0,0
2580206,0,0
2580348,0,0
2580486,0,0
2580487,0,0
2580501,0,4
2580823,0,0
2580940,0,0
2581455,0,0
2582340,0,0
2582391,0,0
2582423,0,3
2582541,0,0
2582740,0,4
2582941,0,2
2583209,0,0
2583218,0,0
2583226,0,0
2583336,0,0
2583348,0,0
2583355,0,0
2583422,0,0
2583449,0,0
2583454,0,0
2583460,0,0
2583625,0,3
2583679,0,0
2583926,0,0
2583938,0,0
2584192,0,0
2584255,0,0
2584410,0,0
2584441,0,0
2584715,0,3
2584788,0,0
2584951,0,0
2585372,0,0
2585497,0,0
2585665,0,0
2586250,0,0
2586322,0,0
2586447,0,0
2586467,0,4
2586754,0,0
2587314,0,0
2587402,0,3
2587406,0,0
2588099,0,0
2588430,0,0
2589049,0,3
2589164,0,0
2589221,0,0
2589258,0,0
2589483,0,0
2589702,0,0
2589716,0,0
2589850,0,0
2590317,0,0
2590334,0,4
2590354,0,0
2590383,0,3
2590512,0,0
2590552,0,0
2590586,0,0
2590627,0,0
2590767,0,0
2590891,0,0
2591038,0,0
2591402,0,0
2591413,0,0
2591518,0,0
2592354,0,0
2592487,0,0
2592520,0,0
2593097,0,0
2593224,0,0
2593526,0,0
2593570,0,0
2593708,0,3
2594248,0,3
2594308,0,0
2594575,0,0
2595183,0,0
2595308,0,0
2595598,0,0
2595957,0,0
2596662,0,3
2596686,0,0
2597193,0,4
2597513,0,0
2597941,0,0
2597952,0,0
2598185,0,0
2598191,0,0
2598391,0,0
2598736,0,0
2598928,0,0
2598971,0,0
2599010,0,3
2599117,0,0
2599329,0,0
2599910,0,0
2600458,0,4
2600970,0,0
2600991,0,4
2601251,0,0
2601440,0,3
2601462,0,4
2601738,0,0
2601754,0,0
2602090,0,3
2602282,0,0
2602420,0,0
2602520,0,0
2602576,0,0
2602870,0,0
2602989,0,0
2603007,0,0
2603107,0,4
2603584,0,2
2603858,0,0
2603964,0,0
2604132,0,0
2604251,0,3
2604327,0,0
2604546,0,0
2604559,0,0
2605301,0,0
2605342,0,0
2605727,0,0
2605931,0,0
2606070,0,0
2606081,0,0
2606091,0,0
2606194,0,0
2606462,0,3
2606749,0,0
2606986,0,0
2607276,0,3
2607772,0,0
2607814,0,0
2607828,0,0
2607924,0,0
2608022,0,0
2608096,0,0
2608108,0,0
2608119,0,0
2608303,0,0
2608397,0,0
2608511,0,2
2608679,0,0
2608830,0,0
2608908,0,0
2608927,0,0
2608950,0,0
2609206,0,0
2609348,0,0
2609466,0,0
2609538,0,0
2609703,0,0
2609925,0,0
2610295,0,0
2611577,0,0
2612197,0,0
2612230,0,0
2612407,0,0
2612515,0,0
2612640,0,0
2612700,0,0
2612808,0,0
2612926,0,0
2613179,0,0
2613373,0,2
2613451,0,0
2613469,0,0
2613562,0,0
2613634,0,0
2613659,0,0
2613750,0,0
2613828,0,4
2613937,0,0
2614010,0,0
2614104,0,0
2614286,0,0
2614383,0,3
2614665,0,0
2615001,0,0
2615018,0,0
2615272,0,4
2615467,0,0
2615753,0,0
2615831,0,0
2615874,0,0
2616115,0,3
2616143,0,0
2616167,0,0
2617321,0,0
2617381,0,0
2617460,0,0
2617707,0,0
2618008,0,0
2618088,0,0
2618163,0,0
2618190,0,0
2618560,0,0
2618662,0,0
2618733,0,0
2619136,0,3
2619255,0,0
2619262,0,0
2619341,0,0
2619383,0,0
2619608,0,0
2619742,0,0
2620716,0,0
2621733,0,0
2621900,0,0
2622410,0,0
2622856,0,0
2622860,0,0
2622891,0,0
2622897,0,0
2622949,0,4
2623679,0,0
2624100,0,0
2624469,0,0
2624518,0,0
2624638,0,0
2624775,0,0
2624818,0,0
2624820,0,0
2624838,0,0
2624882,0,0
2624907,0,0
2625439,0,3
2625749,0,0
2626182,0,0
2626271,0,0
2626423,0,0
2626509,0,0
2626510,0,0
2626916,0,0
2627236,0,0
2627440,0,0
2627784,0,0
2627856,0,0
2628069,0,3
2628118,0,0
2628120,0,0
2628155,0,4
2628545,0,4
2629206,0,0
2629216,0,0
2629395,0,0
2630153,0,3
2630729,0,3
2631176,0,3
2631437,0,0
2631736,0,0
2632449,0,0
2632869,0,0
2632936,0,0
2632997,0,0
2633057,0,0
2633066,0,0
2633100,0,0
2633227,0,0
2633277,0,0
2633327,0,0
2633766,0,0
2633785,0,0
2633817,0,0
2634071,0,0
2634291,0,0
2634647,0,2
2634922,0,0
2635214,0,3
2635331,0,0
2635607,0,3
2635826,0,0
2635976,0,3
2637316,0,0
2637442,0,0
2637642,0,0
2637696,0,0
2637805,0,4
2637951,0,0
2638111,0,0
2638253,0,0
2638400,0,0
2638619,0,0
2638623,0,0
2638665,0,0
2638701,0,3
2638882,0,0
2638897,0,3
2638918,0,0
2639200,0,0
2639557,0,0
2639833,0,0
2639892,0,0
2639991,0,0
2640140,0,0
2640359,0,0
2640386,0,0
2640946,0,3
2641174,0,0
2641456,0,0
2641708,0,0
2641938,0,0
2641992,0,3
2642101,0,4
2642136,0,0
2642630,0,0
2642651,0,4
2642711,0,3
2642856,0,0
2643432,0,0
2643483,0,0
2643550,0,0
2643743,0,0
2643881,0,0
2643952,0,0
2644140,0,0
2644437,0,0
2644488,0,0
2644785,0,0
2645130,0,0
2645424,0,0
2645508,0,0
2645610,0,0
2645703,0,4
2645851,0,0
2646040,0,0
2646063,0,2
2646092,0,0
2646460,0,0
2646498,0,0
2646517,0,0
2646528,0,0
2646657,0,0
2646784,0,3
2646867,0,0
2646880,0,0
2646979,0,2
2646988,0,0
2647020,0,0
2647586,0,0
2647675,0,0
2647737,0,0
2647875,0,0
2648201,0,0
2648331,0,0
2648383,0,0
2649009,0,0
2649064,0,4
2649186,0,0
2649377,0,0
2649436,0,0
2649596,0,0
2650597,0,0
2650727,0,0
2651088,0,0
2651256,0,0
2651319,0,0
2651330,0,3
2651359,0,3
2651520,0,0
2651599,0,0
2652421,0,0
2652470,0,0
2652505,0,0
2652551,0,0
2652718,0,0
2652768,0,0
2652971,0,3
2653044,0,3
2653374,0,0
2653578,0,0
2653601,0,0
2653854,0,0
2654021,0,2
2654340,0,0
2654482,0,3
2654765,0,0
2654772,0,0
2654897,0,3
2654985,0,2
2655144,0,0
2655416,0,0
2655592,0,0
2656411,0,0
2656474,0,0
2656579,0,0
2656793,0,0
2657497,0,0
2657503,0,0
2657673,0,0
2657860,0,0
2657862,0,0
2657880,0,0
2658370,0,0
2658584,0,0
2659063,0,0
2659233,0,4
2659848,0,0
2659872,0,0
2659892,0,0
2660045,0,0
2660122,0,0
2660163,0,0
2660324,0,0
2660743,0,0
2661101,0,4
2661344,0,0
2662015,0,0
2662156,0,0
2662281,0,0
2662516,0,0
2662824,0,0
2662880,0,0
2663040,0,0
2663132,0,0
2663174,0,0
2663182,0,0
2663505,0,0
2663518,0,4
2663616,0,0
2663625,0,0
2663774,0,0
2663854,0,0
2664264,0,0
2664289,0,3
2664867,0,0
2665196,0,0
2665362,0,0
2665498,0,0
2665992,0,4
2666164,0,3
2666537,0,0
2667475,0,0
2667528,0,4
2667589,0,0
2668004,0,0
2668014,0,0
2668521,0,0
2668860,0,0
2669585,0,0
2670150,0,0
2671093,0,0
2671225,0,0
2671263,0,0
2671298,0,0
2671538,0,0
2671776,0,0
2671911,0,0
2671951,0,0
2672190,0,3
2672233,0,0
2672407,0,0
2672593,0,0
2672601,0,0
2672709,0,3
2672774,0,0
2672920,0,3
2674653,0,0
2674905,0,0
2674979,0,4
2675022,0,0
2675064,0,0
2675143,0,0
2675324,0,4
2675713,0,0
2676123,0,0
2676129,0,0
2676221,0,0
2676375,0,0
2676390,0,4
2676397,0,4
2676987,0,0
2677478,0,0
2677805,0,0
2677832,0,0
2677837,0,0
2677897,0,0
2677958,0,0
2677987,0,0
