actor_id,a_gender,a_quality
2419869,0,3
2419886,0,3
2419904,0,4
2419963,0,4
2419982,0,3
2420001,0,4
2420006,0,3
2420007,0,4
2420010,0,4
2420017,0,4
2420025,0,4
2420030,0,3
2420039,0,3
2420047,0,3
2420058,0,0
2420062,0,3
2420074,0,3
2420078,0,4
2420108,0,0
2420111,0,0
2420155,0,4
2420163,0,4
2420193,0,3
2420195,0,3
2420196,0,0
2420204,0,4
2420287,0,3
2420293,0,3
2420295,0,4
2420322,0,3
2420325,0,2
2420360,0,3
2420361,0,3
2420381,0,0
2420395,0,3
2420407,0,3
2420417,0,4
2420434,0,4
2420480,0,4
2420517,0,3
2420522,0,3
2420529,0,4
2420531,0,3
2420536,0,3
2420567,0,4
2420605,0,3
2420606,0,3
2420630,0,3
2420666,0,4
2420700,0,3
2420702,0,0
2420706,0,4
2420737,0,3
2420738,0,0
2420744,0,4
2420746,0,3
2420753,0,4
2420777,0,0
2420778,0,0
2420782,0,3
2420794,0,3
2420838,0,4
2420851,0,3
2420853,0,3
2420865,0,4
2420866,0,4
2420902,0,0
2420917,0,3
2420974,0,3
2420992,0,3
2421039,0,4
2421068,0,4
2421095,0,3
2421099,0,3
2421107,0,3
2421115,0,3
2421140,0,4
2421188,0,4
2421206,0,3
2421219,0,4
2421226,0,4
2421315,0,3
2421323,0,3
2421338,0,4
2421345,0,3
2421348,0,3
2421357,0,3
2421360,0,0
2421374,0,4
2421382,0,3
2421388,0,4
2421405,0,4
2421424,0,4
2421485,0,3
2421498,0,3
2421507,0,0
2421509,0,3
2421518,0,4
2421524,0,4
2421557,0,3
2421616,0,3
2421621,0,3
2421648,0,3
2421655,0,4
2421670,0,4
2421703,0,4
2421714,0,4
2421737,0,4
2421765,0,3
2421780,0,4
2421814,0,4
2421822,0,4
2421824,0,0
2421828,0,4
2421829,0,3
2421832,0,4
2421837,0,4
2421844,0,0
2421852,0,4
2421855,0,3
2421863,0,4
2421907,0,4
2421908,0,4
2421928,0,3
2421929,0,4
2421954,0,3
2421967,0,3
2421971,0,3
2422000,0,0
2422002,0,3
2422014,0,4
2422040,0,4
2422067,0,0
2422091,0,4
2422092,0,2
2422108,0,3
2422120,0,4
2422140,0,4
2422145,0,3
2422155,0,3
2422157,0,3
2422162,0,4
2422171,0,0
2422189,0,4
2422247,0,3
2422268,0,4
2422273,0,4
2422279,0,3
2422299,0,3
2422306,0,3
2422307,0,3
2422341,0,4
2422347,0,3
2422380,0,3
2422381,0,3
2422385,0,0
2422396,0,3
2422441,0,3
2422466,0,3
2422473,0,0
2422486,0,2
2422500,0,4
2422546,0,3
2422603,0,3
2422604,0,4
2422617,0,4
2422637,0,3
2422678,0,4
2422682,0,0
2422686,0,0
2422697,0,4
2422705,0,4
2422717,0,4
2422728,0,4
2422729,0,0
2422786,0,4
2422806,0,3
2422809,0,3
2422814,0,3
2422819,0,3
2422822,0,0
2422835,0,0
2422840,0,3
2422859,0,2
2422899,0,3
2422942,0,4
2422945,0,3
2422954,0,0
2422956,0,3
2422959,0,0
2422982,0,3
2423050,0,4
2423076,0,0
2423208,0,4
2423221,0,3
2423274,0,4
2423285,0,4
2423294,0,3
2423306,0,4
2423332,0,3
2423448,0,3
2423461,0,3
2423476,0,3
2423488,0,4
2423650,0,4
2423651,0,0
2423722,0,3
2423795,0,3
2423812,0,4
2423823,0,3
2423932,0,0
2424061,0,4
2424081,0,3
2424091,0,3
2424145,0,3
2424154,0,4
2424200,0,0
2424254,0,3
2424255,0,3
2424261,0,4
2424282,0,3
2424330,0,3
2424369,0,3
2424469,0,4
2424489,0,2
2424512,0,3
2424537,0,3
2424548,0,4
2424563,0,3
2424574,0,3
2424639,0,4
2424733,0,3
2424739,0,3
2424742,0,3
2424780,0,0
2424795,0,4
2424825,0,4
2424846,0,2
2424944,0,4
2424975,0,4
2425016,0,0
2425052,0,3
2425091,0,3
2425133,0,0
2425164,0,4
2425188,0,4
2425209,0,4
2425337,0,3
2425358,0,3
2425385,0,3
2425394,0,4
2425409,0,4
2425442,0,3
2425513,0,3
2425595,0,3
2425695,0,3
2425779,0,3
2425819,0,3
2425900,0,4
2425908,0,4
2426038,0,4
2426250,0,3
2426302,0,4
2426358,0,4
2426412,0,3
2426508,0,4
2426524,0,2
2426591,0,0
2426608,0,2
2426676,0,4
2426719,0,4
2426726,0,3
2426819,0,4
2426845,0,3
2426873,0,4
2426907,0,0
2426974,0,4
2426996,0,3
2427050,0,3
2427132,0,3
2427178,0,3
2427216,0,0
2427345,0,3
2427392,0,0
2427497,0,4
2427520,0,2
2427527,0,2
2427553,0,4
2427559,0,3
2427565,0,4
2427567,0,3
2427578,0,3
2427645,0,3
2427650,0,3
2427658,0,3
2427665,0,0
2427689,0,3
2427700,0,3
2427703,0,4
2427714,0,4
2427718,0,4
2427728,0,3
2427743,0,0
2427746,0,3
2427777,0,4
2427802,0,0
2427818,0,4
2427965,0,2
2427989,0,3
2428151,0,3
2428187,0,4
2428244,0,4
2428275,0,4
2428331,0,3
2428342,0,3
2428343,0,3
2428358,0,3
2428427,0,3
2428440,0,3
2428447,0,3
2428465,0,3
2428504,0,3
2428542,0,3
2428555,0,0
2428608,0,3
2428610,0,3
2428660,0,3
2428684,0,3
2428704,0,3
2428737,0,4
2428759,0,3
2428779,0,4
2428883,0,4
2428885,0,2
2428886,0,2
2429088,0,3
2429164,0,4
2429183,0,4
2429201,0,3
2429285,0,3
2429325,0,4
2429383,0,0
2429388,0,4
2429394,0,4
2429455,0,4
2429457,0,4
2429471,0,4
2429503,0,4
2429535,0,2
2429544,0,3
2429559,0,2
2429758,0,4
2429763,0,3
2429780,0,4
2429823,0,0
2430066,0,4
2430075,0,3
2430125,0,4
2430180,0,4
2430194,0,3
2430221,0,0
2430229,0,3
2430331,0,3
2430345,0,3
2430350,0,4
2430409,0,4
2430469,0,3
2430476,0,3
2430483,0,3
2430508,0,3
2430531,0,0
2430637,0,4
2430666,0,3
2430696,0,4
2430699,0,4
2430706,0,4
2430707,0,4
2430792,0,3
2430807,0,0
2430828,0,4
2430928,0,4
2430935,0,4
2430982,0,4
2431001,0,3
2431013,0,4
2431103,0,0
2431230,0,3
2431332,0,3
2431351,0,0
2431367,0,3
2431453,0,4
2431460,0,4
2431488,0,4
2431496,0,0
2431560,0,3
2431603,0,0
2431617,0,3
2431634,0,3
2431636,0,4
2431647,0,0
2431664,0,3
2431666,0,3
2431672,0,3
2431675,0,3
2431693,0,0
2431702,0,4
2431740,0,3
2431750,0,4
2431819,0,3
2431857,0,0
2431867,0,4
2431869,0,3
2431888,0,4
2431938,0,3
2431986,0,3
2431995,0,4
2432010,0,4
2432023,0,3
2432024,0,3
2432077,0,3
2432088,0,3
2432096,0,4
2432148,0,3
2432177,0,4
2432221,0,3
2432412,0,0
2432432,0,0
2432470,0,3
2432505,0,3
2432562,0,4
2432607,0,3
2432653,0,3
2432674,0,3
2432697,0,0
2432700,0,4
2432746,0,3
2432759,0,2
2432773,0,3
2432774,0,3
2432775,0,3
2432780,0,3
2432793,0,0
2432876,0,4
2432987,0,3
2433151,0,3
2433226,0,4
2433254,0,3
2433299,0,3
2433338,0,4
2433344,0,5
2433385,0,3
2433439,0,3
2433527,0,0
2433538,0,3
2433558,0,3
2433589,0,3
2433733,0,4
2433772,0,3
2433871,0,4
2433943,0,4
2433972,0,4
2433987,0,3
2434014,0,3
2434053,0,0
2434127,0,3
2434138,0,4
2434149,0,4
2434154,0,4
2434199,0,0
2434213,0,4
2434316,0,4
2434330,0,3
2434368,0,4
2434416,0,4
2434488,0,0
2434508,0,4
2434538,0,4
2434539,0,3
2434548,0,4
2434553,0,0
2434606,0,3
2434713,0,3
2434726,0,4
2434735,0,3
2434736,0,4
2434804,0,3
2434808,0,3
2434826,0,3
2434828,0,0
2434921,0,3
2434935,0,4
2434936,0,4
2435002,0,0
2435069,0,3
2435095,0,4
2435108,0,3
2435123,0,0
2435124,0,4
2435140,0,4
2435152,0,4
2435180,0,4
2435192,0,0
2435237,0,3
2435269,0,3
2435278,0,3
2435281,0,3
2435293,0,3
2435331,0,4
2435334,0,3
2435348,0,3
2435358,0,3
2435371,0,3
2435372,0,3
2435373,0,0
2435374,0,0
2435390,0,3
2435392,0,4
2435438,0,2
2435441,0,4
2435442,0,3
2435474,0,4
2435484,0,4
2435528,0,4
2435551,0,3
2435565,0,2
2435677,0,3
2435720,0,4
2435800,0,4
2435872,0,4
2435985,0,0
2435995,0,3
2436041,0,3
2436070,0,4
2436080,0,0
2436085,0,4
2436105,0,2
2436194,0,0
2436200,0,2
2436263,0,3
2436269,0,0
2436407,0,0
2436419,0,3
2436420,0,3
2436435,0,0
2436451,0,4
2436481,0,4
2436484,0,3
2436513,0,3
2436533,0,4
2436564,0,4
2436583,0,3
2436594,0,2
2436603,0,4
2436620,0,4
2436904,0,4
2436936,0,4
2437020,0,3
2437064,0,4
2437126,0,4
2437128,0,3
2437140,0,4
2437152,0,0
2437153,0,3
2437175,0,4
2437176,0,3
2437191,0,4
2437192,0,4
2437194,0,4
2437215,0,4
2437224,0,2
2437232,0,3
2437235,0,5
2437245,0,3
2437248,0,0
2437255,0,2
2437267,0,3
2437269,0,3
2437273,0,4
2437311,0,0
2437324,0,3
2437337,0,4
2437341,0,0
2437366,0,0
2437410,0,4
2437442,0,4
2437444,0,4
2437449,0,3
2437461,0,3
2437481,0,4
2437589,0,4
2437594,0,4
2437683,0,3
2437697,0,4
2437715,0,3
2437717,0,3
2437749,0,4
2437753,0,3
2437757,0,0
2437773,0,3
2437782,0,2
2437798,0,4
2437871,0,4
2437877,0,4
2437886,0,0
2437899,0,4
2437920,0,2
2437922,0,3
2437935,0,2
2438064,0,0
2438134,0,4
2438156,0,3
2438190,0,3
2438297,0,4
2438518,0,3
2438521,0,4
2438528,0,0
2438604,0,4
2438611,0,0
2438707,0,4
2438726,0,4
2438736,0,0
2438741,0,4
2438754,0,3
2438767,0,4
2438776,0,3
2438811,0,0
2438886,0,0
2438913,0,3
2438920,0,3
2438958,0,3
2439002,0,3
2439175,0,3
2439179,0,2
2439247,0,3
2439264,0,0
2439265,0,4
2439286,0,4
2439291,0,3
2439349,0,4
2439368,0,0
2439390,0,3
2439391,0,3
2439432,0,4
2439448,0,3
2439484,0,4
2439486,0,4
2439517,0,2
2439580,0,4
2439621,0,3
2439668,0,3
2439724,0,4
2439727,0,4
2439728,0,3
2439769,0,4
2439848,0,4
2439948,0,3
2439949,0,3
2439983,0,3
2439990,0,5
2440049,0,4
2440060,0,4
2440147,0,4
2440174,0,4
2440270,0,3
2440331,0,0
2440358,0,4
2440442,0,4
2440505,0,3
2440517,0,4
2440630,0,3
2440676,0,4
2440695,0,4
2440707,0,3
2440765,0,3
2440884,0,4
2440927,0,3
2440931,0,2
2440940,0,3
2440998,0,0
2441016,0,3
2441092,0,3
2441185,0,0
2441192,0,4
2441205,0,0
2441225,0,2
2441237,0,3
2441268,0,2
2441344,0,0
2441405,0,3
2441416,0,4
2441440,0,4
2441462,0,3
2441771,0,4
2441881,0,4
2441894,0,4
2442013,0,2
2442022,0,3
2442037,0,4
2442075,0,4
2442077,0,0
2442165,0,3
2442213,0,4
2442249,0,3
2442271,0,4
2442282,0,3
2442347,0,4
2442384,0,4
2442385,0,3
2442487,0,4
2442545,0,4
2442572,0,3
2442696,0,4
2442786,0,0
2442796,0,3
2442828,0,3
2442842,0,4
2442881,0,3
2442906,0,0
2442910,0,4
2442933,0,3
2443003,0,3
2443005,0,3
2443006,0,3
2443015,0,4
2443022,0,4
2443055,0,3
2443112,0,4
2443179,0,3
2443222,0,3
2443236,0,3
2443237,0,2
2443323,0,4
2443326,0,4
2443330,0,3
2443363,0,3
2443365,0,3
2443368,0,4
2443375,0,0
2443378,0,4
2443426,0,3
2443443,0,4
2443455,0,4
2443467,0,3
2443593,0,3
2443605,0,3
2443645,0,0
2443659,0,3
2443697,0,3
2443735,0,4
2443812,0,3
2443836,0,3
2443881,0,3
2443893,0,3
2443929,0,3
2443938,0,4
2443939,0,3
2443985,0,3
2444041,0,4
2444065,0,0
2444071,0,2
2444127,0,4
2444131,0,3
2444134,0,4
2444147,0,3
2444160,0,0
2444163,0,3
2444183,0,4
2444187,0,3
2444208,0,3
2444227,0,0
2444246,0,4
2444281,0,4
2444293,0,3
2444303,0,4
2444305,0,3
2444321,0,0
2444328,0,4
2444337,0,4
2444399,0,3
2444420,0,3
2444424,0,4
2444428,0,3
2444438,0,3
2444439,0,3
2444442,0,3
2444469,0,3
2444500,0,4
2444502,0,4
2444512,0,3
2444521,0,3
2444527,0,3
2444567,0,4
2444626,0,3
2444664,0,0
2444674,0,3
2444680,0,4
2444702,0,3
2444792,0,3
2444844,0,3
2444867,0,0
2444920,0,3
2444968,0,4
2445034,0,0
2445062,0,4
2445081,0,4
2445135,0,4
2445189,0,4
2445363,0,4
2445369,0,4
2445387,0,3
2445418,0,3
2445440,0,3
2445442,0,3
2445451,0,3
2445460,0,0
2445463,0,4
2445476,0,4
2445482,0,4
2445501,0,4
2445541,0,3
2445552,0,4
2445562,0,0
2445603,0,4
2445618,0,4
2445652,0,3
2445684,0,2
2445697,0,3
2445698,0,4
2445734,0,4
2445747,0,4
2445752,0,4
2445766,0,3
2445769,0,3
2445783,0,3
2445809,0,3
2445942,0,3
2445974,0,3
2445986,0,4
2446001,0,4
2446005,0,2
2446131,0,4
2446196,0,4
2446303,0,3
2446386,0,4
2446535,0,3
2446756,0,4
2446781,0,3
2446783,0,4
2446823,0,2
2446830,0,4
2446852,0,4
2446870,0,3
2446910,0,4
2446911,0,4
2446913,0,4
2446948,0,0
2446952,0,2
2446959,0,3
2447007,0,3
2447057,0,2
2447062,0,3
2447080,0,3
2447107,0,4
2447110,0,3
2447223,0,0
2447239,0,4
2447305,0,3
2447338,0,3
2447458,0,3
2447504,0,4
2447522,0,3
2447577,0,3
2447608,0,3
2447629,0,3
2447645,0,3
2447682,0,4
2447715,0,2
2447750,0,2
2447764,0,2
2447781,0,0
2447787,0,3
2447865,0,3
2447876,0,3
2447890,0,4
2447901,0,3
2447929,0,3
2448003,0,3
2448025,0,4
2448052,0,4
2448055,0,3
2448065,0,0
2448068,0,2
2448075,0,0
2448078,0,3
2448084,0,4
2448102,0,3
2448107,0,4
2448124,0,0
2448289,0,3
2448306,0,0
2448319,0,4
2448326,0,0
2448364,0,4
2448415,0,3
2448420,0,4
2448461,0,4
2448512,0,4
2448523,0,3
2448542,0,3
2448553,0,4
2448569,0,3
2448578,0,4
2448588,0,4
2448630,0,4
2448668,0,0
2448707,0,0
2448720,0,3
2448782,0,3
2448802,0,3
2448810,0,5
2448816,0,3
2448820,0,3
2448872,0,3
2448920,0,3
2448940,0,3
2448955,0,2
2449082,0,4
2449083,0,3
2449091,0,3
2449111,0,0
2449151,0,4
2449156,0,4
2449160,0,4
2449259,0,3
2449284,0,4
2449327,0,3
2449383,0,3
2449454,0,3
2449457,0,3
2449462,0,0
2449483,0,3
2449508,0,3
2449530,0,4
2449548,0,0
2449637,0,3
2449676,0,4
2449736,0,3
2449815,0,3
2449845,0,3
2449848,0,4
2449874,0,4
2449949,0,4
2449964,0,0
2449966,0,4
2449977,0,4
2450100,0,4
2450130,0,2
2450138,0,4
2450215,0,4
2450223,0,3
2450227,0,3
2450229,0,4
2450244,0,4
2450252,0,3
2450264,0,4
2450296,0,4
2450378,0,0
2450410,0,4
2450423,0,4
2450427,0,2
2450450,0,3
2450459,0,4
2450460,0,0
2450471,0,3
2450479,0,3
2450546,0,4
2450557,0,0
2450568,0,3
2450585,0,4
2450621,0,3
2450624,0,3
2450627,0,3
2450628,0,0
2450656,0,3
2450658,0,3
2450671,0,3
2450725,0,2
2450850,0,3
2450873,0,3
2450887,0,3
2450888,0,3
2450891,0,4
2450897,0,4
2451043,0,2
2451046,0,2
2451065,0,4
2451102,0,4
2451111,0,3
2451139,0,3
2451143,0,3
2451161,0,3
2451176,0,4
2451209,0,4
2451215,0,4
2451216,0,0
2451223,0,3
2451245,0,0
2451247,0,4
2451264,0,4
2451267,0,4
2451280,0,3
2451291,0,3
2451352,0,2
2451367,0,4
2451537,0,4
2451559,0,3
2451561,0,3
2451572,0,4
2451583,0,3
2451588,0,2
2451591,0,3
2451615,0,0
2451694,0,4
2451713,0,0
2451717,0,3
2451726,0,2
2451762,0,3
2451764,0,3
2451777,0,0
2451779,0,3
2451792,0,4
2451794,0,3
2451837,0,4
2451857,0,4
2451886,0,4
2451902,0,4
2451930,0,3
2451954,0,2
2451961,0,2
2452037,0,3
2452043,0,3
2452061,0,4
2452093,0,4
2452123,0,3
2452130,0,4
2452314,0,0
2452319,0,3
2452341,0,3
2452387,0,3
2452422,0,3
2452452,0,3
2452453,0,3
2452455,0,3
2452514,0,0
2452566,0,3
2452588,0,4
2452671,0,4
2452674,0,3
2452699,0,4
2452724,0,4
2452754,0,2
2452786,0,3
2452921,0,3
2452961,0,3
2452962,0,3
2453033,0,4
2453052,0,0
2453068,0,4
2453122,0,4
2453123,0,4
2453150,0,3
2453166,0,0
2453213,0,0
2453261,0,0
2453284,0,0
2453296,0,3
2453298,0,4
2453307,0,3
2453337,0,4
2453411,0,4
2453519,0,4
2453549,0,2
2453639,0,4
2453669,0,4
2453711,0,3
2453864,0,0
2453865,0,5
2453875,0,2
2453909,0,3
2453925,0,4
2453974,0,4
2454015,0,4
2454124,0,4
2454138,0,4
2454153,0,0
2454159,0,0
2454166,0,2
2454269,0,4
2454280,0,4
2454294,0,4
2454353,0,1
2454367,0,2
2454452,0,4
2454463,0,3
2454483,0,3
2454514,0,4
2454545,0,0
2454722,0,3
2454779,0,4
2454788,0,3
2454792,0,3
2454871,0,3
2454881,0,3
2454969,0,4
2454980,0,4
2455016,0,4
2455021,0,3
2455051,0,4
2455068,0,3
2455081,0,4
2455083,0,4
2455099,0,4
2455148,0,3
2455269,0,4
2455308,0,3
2455452,0,3
2455457,0,4
2455464,0,3
2455486,0,3
2455501,0,3
2455502,0,3
2455523,0,3
2455621,0,4
2455759,0,4
2455828,0,4
2455842,0,0
2455852,0,2
2455888,0,4
2455919,0,4
2455974,0,3
2455980,0,3
2456062,0,3
2456190,0,3
2456272,0,2
2456316,0,4
2456351,0,4
2456380,0,4
2456388,0,0
2456402,0,4
2456413,0,3
2456418,0,3
2456447,0,3
2456450,0,3
2456453,0,3
2456470,0,3
2456482,0,0
2456495,0,0
2456499,0,3
2456504,0,4
2456505,0,3
2456538,0,0
2456587,0,4
2456616,0,3
2456626,0,3
2456638,0,4
2456653,0,4
2456654,0,3
2456665,0,3
2456667,0,3
2456734,0,4
2456747,0,4
2456769,0,0
2456800,0,3
2456883,0,4
2456892,0,2
2457006,0,4
2457007,0,3
2457031,0,4
2457035,0,4
2457045,0,4
2457052,0,3
2457054,0,3
2457068,0,4
2457125,0,2
2457168,0,3
2457197,0,3
2457215,0,3
2457232,0,3
2457246,0,3
2457296,0,3
2457362,0,3
2457385,0,3
2457386,0,3
2457396,0,3
2457442,0,3
2457459,0,0
2457465,0,3
2457504,0,0
2457514,0,4
2457517,0,0
2457528,0,3
2457553,0,3
2457574,0,3
2457606,0,3
2457630,0,3
2457713,0,3
2457716,0,0
2457724,0,3
2457763,0,3
2457815,0,0
2457820,0,3
2457836,0,3
2457856,0,2
2457863,0,4
2457884,0,3
2457908,0,4
2457956,0,0
2458010,0,4
2458023,0,3
2458024,0,0
2458065,0,4
2458132,0,3
2458167,0,4
2458173,0,3
2458183,0,3
2458199,0,3
2458241,0,0
2458317,0,4
2458327,0,3
2458345,0,3
2458389,0,0
2458436,0,3
2458495,0,4
2458526,0,3
2458535,0,3
2458544,0,4
2458546,0,3
2458602,0,4
2458603,0,3
2458651,0,3
2458660,0,3
2458666,0,3
2458680,0,4
2458715,0,4
2458717,0,4
2458752,0,4
2458770,0,3
2458800,0,0
2458844,0,4
2458863,0,3
2458877,0,3
2458912,0,3
2458943,0,3
2458946,0,3
2458962,0,2
2458991,0,4
2459053,0,3
2459056,0,3
2459075,0,4
2459204,0,3
2459214,0,4
2459227,0,3
2459243,0,3
2459280,0,3
2459284,0,4
2459292,0,0
2459309,0,0
2459319,0,4
2459346,0,4
2459354,0,3
2459363,0,3
2459364,0,4
2459367,0,3
2459375,0,3
2459387,0,0
2459429,0,3
2459444,0,4
2459445,0,2
2459478,0,0
2459484,0,2
2459517,0,3
2459523,0,0
2459528,0,3
2459545,0,0
2459660,0,4
2459705,0,4
2459706,0,3
2459721,0,4
2459734,0,4
2459739,0,4
2459761,0,3
2459945,0,4
2459979,0,4
2460088,0,4
2460118,0,3
2460125,0,4
2460160,0,4
2460170,0,3
2460174,0,0
2460237,0,4
2460262,0,3
2460270,0,4
2460290,0,3
2460292,0,2
2460325,0,3
2460341,0,0
2460620,0,3
2460628,0,3
2460630,0,4
2460667,0,4
2460718,0,4
2460756,0,3
2460799,0,4
2460856,0,4
2460911,0,4
2460938,0,0
2460958,0,3
2460991,0,3
2460992,0,3
2460997,0,3
2461004,0,3
2461011,0,3
2461013,0,4
2461020,0,4
2461130,0,2
2461211,0,4
2461231,0,0
2461300,0,0
2461336,0,4
2461344,0,3
2461428,0,4
2461488,0,4
2461506,0,0
2461557,0,3
2461582,0,4
2461583,0,3
2461672,0,4
2461678,0,3
2461775,0,0
2461782,0,4
2461828,0,4
2461855,0,4
2461889,0,0
2461934,0,4
2461956,0,3
2461992,0,4
2461997,0,4
2462015,0,4
2462096,0,4
2462110,0,4
2462226,0,3
2462244,0,4
2462282,0,3
2462341,0,4
2462365,0,3
2462393,0,3
2462400,0,3
2462402,0,4
2462404,0,2
2462417,0,4
2462436,0,4
2462467,0,4
2462474,0,3
2462475,0,0
2462519,0,4
2462550,0,3
2462568,0,0
2462575,0,3
2462598,0,3
2462617,0,3
2462625,0,4
2462629,0,4
2462641,0,3
2462670,0,4
2462680,0,4
2462683,0,4
2462687,0,3
2462691,0,4
2462698,0,4
2462717,0,4
2462724,0,0
2462731,0,4
2462751,0,4
2462772,0,0
2462781,0,0
2462827,0,3
2462829,0,0
2462832,0,0
2462843,0,3
2462860,0,4
2462863,0,3
2462864,0,3
2462870,0,3
2462876,0,3
2462908,0,4
2462922,0,3
2462934,0,3
2462947,0,3
2462963,0,4
2462997,0,4
2463047,0,3
2463093,0,0
2463100,0,4
2463142,0,4
2463144,0,3
2463167,0,3
2463173,0,3
2463210,0,4
2463296,0,3
2463362,0,4
2463410,0,3
2463424,0,3
2463468,0,3
2463492,0,3
2463493,0,3
2463518,0,2
2463540,0,4
2463599,0,4
2463608,0,3
2463646,0,4
2463648,0,4
2463660,0,4
2463803,0,4
2463829,0,0
2463861,0,4
2463871,0,4
2463879,0,4
2463891,0,4
2463916,0,3
2463920,0,3
2463956,0,4
2463966,0,4
2463973,0,4
2463978,0,4
2463994,0,4
2464029,0,4
2464041,0,4
2464045,0,4
2464092,0,4
2464099,0,4
2464128,0,4
2464149,0,3
2464195,0,0
2464325,0,4
2464332,0,0
2464336,0,0
2464370,0,4
2464417,0,2
2464425,0,3
2464431,0,3
2464443,0,3
2464450,0,4
2464452,0,4
2464456,0,4
2464460,0,0
2464501,0,4
2464515,0,2
2464518,0,3
2464608,0,4
2464609,0,3
2464625,0,4
2464647,0,0
2464713,0,4
2464720,0,3
2464749,0,3
2464784,0,3
2464801,0,3
2464856,0,4
2464960,0,3
2464962,0,0
2465008,0,3
2465033,0,4
2465070,0,4
2465100,0,4
2465109,0,3
2465130,0,4
2465252,0,4
2465281,0,3
2465319,0,4
2465333,0,4
2465450,0,4
2465458,0,4
2465460,0,3
2465507,0,0
2465565,0,3
2465570,0,3
2465571,0,4
2465574,0,3
2465634,0,4
2465666,0,3
2465710,0,0
2465800,0,4
2465801,0,4
2465822,0,0
2465935,0,4
2466035,0,3
2466043,0,0
2466066,0,3
2466080,0,3
2466102,0,4
2466126,0,2
2466145,0,2
2466187,0,4
2466194,0,2
2466205,0,3
2466213,0,4
2466218,0,3
2466225,0,4
2466313,0,3
2466333,0,3
2466419,0,3
2466426,0,3
2466429,0,4
2466435,0,3
2466438,0,3
2466463,0,4
2466516,0,3
2466563,0,3
2466586,0,4
2466601,0,3
2466602,0,4
2466610,0,3
2466615,0,3
2466619,0,0
2466626,0,3
2466702,0,3
2466844,0,3
2466854,0,3
2466895,0,3
2466937,0,0
2466966,0,3
2466967,0,0
2466997,0,2
2467013,0,3
2467045,0,3
2467060,0,0
2467075,0,4
2467165,0,4
2467316,0,4
2467368,0,3
2467387,0,4
2467423,0,3
2467467,0,3
2467470,0,4
2467575,0,4
2467616,0,3
2467659,0,3
2467762,0,3
2467778,0,3
2467788,0,3
2467792,0,4
2467820,0,0
2467851,0,3
2467874,0,4
2467910,0,4
2467921,0,4
2467933,0,4
2467944,0,3
2467960,0,4
2467990,0,2
2468036,0,3
2468069,0,4
2468117,0,3
2468135,0,3
2468136,0,4
2468156,0,3
2468159,0,3
2468179,0,2
2468182,0,3
2468201,0,4
2468224,0,4
2468248,0,2
2468249,0,3
2468258,0,4
2468267,0,3
2468316,0,3
2468345,0,0
2468346,0,3
2468376,0,4
2468476,0,4
2468477,0,4
2468479,0,3
2468513,0,3
2468523,0,4
2468534,0,3
2468562,0,3
2468569,0,3
2468620,0,3
2468663,0,3
2468666,0,3
2468668,0,4
2468685,0,3
2468708,0,4
2468774,0,3
2468776,0,4
2468801,0,4
2468883,0,3
2468896,0,0
2468910,0,0
2468943,0,3
2468948,0,3
2468950,0,4
2468959,0,4
2468962,0,0
2469056,0,4
2469079,0,3
2469086,0,4
2469118,0,2
2469122,0,2
2469177,0,0
2469192,0,4
2469193,0,4
2469222,0,3
2469246,0,4
2469322,0,3
2469356,0,4
2469358,0,3
2469431,0,0
2469472,0,3
2469514,0,3
2469525,0,0
2469526,0,3
2469556,0,3
2469566,0,3
2469598,0,0
2469601,0,4
2469610,0,3
2469642,0,2
2469684,0,3
2469899,0,4
2469930,0,0
2469982,0,3
2469989,0,4
2469995,0,4
2470131,0,2
2470142,0,4
2470144,0,4
2470159,0,3
2470185,0,4
2470257,0,3
2470281,0,4
2470311,0,4
2470325,0,4
2470407,0,3
2470409,0,3
2470465,0,0
2470466,0,0
2470480,0,2
2470485,0,3
2470487,0,4
2470501,0,3
2470502,0,3
2470524,0,0
2470538,0,3
2470630,0,2
2470631,0,3
2470634,0,3
2470721,0,4
2470757,0,0
2470763,0,4
2470820,0,2
2470833,0,4
2470835,0,4
2470844,0,4
2470863,0,3
2470882,0,3
2470947,0,3
2470961,0,4
2470971,0,0
2471067,0,4
2471224,0,4
2471247,0,4
2471249,0,4
2471343,0,3
2471361,0,4
2471378,0,4
2471391,0,3
2471395,0,3
2471399,0,4
2471403,0,4
2471413,0,4
2471450,0,0
2471473,0,3
2471481,0,4
2471520,0,3
2471524,0,4
2471525,0,4
2471553,0,3
2471575,0,4
2471586,0,4
2471596,0,3
2471614,0,0
2471631,0,2
2471636,0,2
2471637,0,0
2471691,0,4
2471702,0,4
2471711,0,4
2471734,0,3
2471762,0,4
2471767,0,3
2471781,0,4
2471888,0,4
2471892,0,3
2471954,0,3
2471990,0,4
2472007,0,3
2472011,0,0
2472030,0,3
2472031,0,0
2472033,0,4
2472157,0,4
2472208,0,4
2472232,0,3
2472256,0,3
2472260,0,0
2472267,0,3
2472269,0,3
2472304,0,4
2472356,0,4
2472490,0,4
2472505,0,4
2472506,0,4
2472535,0,3
2472588,0,4
2472601,0,3
2472696,0,4
2472724,0,0
2472757,0,4
2472764,0,4
2472793,0,3
2472806,0,3
2472807,0,3
2472932,0,3
2472968,0,4
2472999,0,3
2473004,0,4
2473024,0,3
2473045,0,3
2473072,0,0
2473087,0,3
2473141,0,4
2473154,0,4
2473218,0,3
2473337,0,4
2473410,0,4
2473491,0,3
2473501,0,4
